Comparing files ps3built.bin and PS3ORIGINAL_JA.BIN
0000018E: D4 19
0002832E: 65 48
0002832F: 64 1F
00028330: 20 36
00028331: 74 3F
00028332: 68 48
00028333: 65 1F
00028334: 20 32
00028335: 77 4F
00028336: 65 5C
00028337: 61 EC
00028338: 74 1F
00028339: 68 5B
0002833A: 65 3F
0002833B: 72 58
0002833C: F8 39
0002833D: 63 43
0002833E: 6F F4
0002833F: 6E 35
00028340: 74 1F
00028341: 72 F4
00028342: 6F 42
00028343: 6C 36
00028344: 20 58
00028345: 73 55
00028346: 79 32
00028347: 73 45
00028348: 74 1F
00028349: 65 44
0002834A: 6D 57
0002834B: 21 4E
0002834C: EC 3B
0002834D: 4C 3F
0002834E: 59 13
0002834F: 4C 12
00028350: 45 FC
00028351: 20 00
00028352: 22 00
00028353: 49 00
00028354: 20 FF
00028355: 6F 00
00028356: 77 44
00028357: 65 35
00028358: 20 45
00028359: 79 1F
0002835A: 6F 49
0002835B: 75 31
0002835C: 20 58
0002835D: 6D 39
0002835E: 6F 43
0002835F: 72 49
00028360: 65 1F
00028361: EC F4
00028362: 74 42
00028363: 68 36
00028364: 61 44
00028365: 6E 35
00028366: 20 66
00028367: 49 3F
00028368: 20 13
00028369: 63 F8
0002836A: 61 FC
0002836B: 6E 00
0002836C: 20 00
0002836D: 65 00
0002836E: 76 FF
0002836F: 65 00
00028370: 72 6F
00028371: 20 68
00028372: 72 94
00028373: 65 34
00028374: 70 32
00028375: 61 F4
00028376: 79 3B
00028377: 2E 16
00028378: EC 1F
00028379: 50 85
0002837A: 6C 10
0002837B: 65 8E
0002837C: 61 7B
0002837D: 73 3A
0002837E: 65 5D
0002837F: 20 F4
00028380: 63 35
00028381: 6F F8
00028382: 6D 34
00028383: 65 4C
00028384: 20 53
00028385: 77 F4
00028386: 69 42
00028387: 74 1F
00028388: 68 34
00028389: 20 4E
0002838A: 6D 40
0002838B: 65 F4
0002838C: 20 42
0002838D: 74 3C
0002838E: 6F 55
0002838F: EC 16
00028390: 73 FC
00028391: 65 00
00028392: 65 00
00028393: 20 00
00028394: 6D FF
00028395: 79 00
00028396: 20 38
00028397: 62 66
00028398: 65 39
00028399: 61 5D
0002839A: 75 3B
0002839B: 74 36
0002839C: 69 48
0002839D: 66 1F
0002839E: 75 F4
0002839F: 6C 3B
000283A0: 20 64
000283A1: 6C 5D
000283A2: 61 F4
000283A3: 6E 4A
000283A4: 64 49
000283A5: 2E F8
000283A6: EC 4E
000283A7: 57 F4
000283A8: 65 3F
000283A9: 20 F4
000283AA: 63 42
000283AB: 61 36
000283AC: 6E 42
000283AD: 20 1F
000283AE: 67 31
000283AF: 6F 4E
000283B0: 20 3D
000283B1: 62 5D
000283B2: 79 55
000283B3: 20 16
000283B4: 73 FC
000283B5: 68 00
000283B6: 69 00
000283B7: 70 00
000283B8: 20 FF
000283B9: 66 00
000283BA: 72 6F
000283BB: 6F 68
000283BC: 6D 94
000283BD: EC 34
000283BE: 74 32
000283BF: 68 F4
000283C0: 65 3B
000283C1: 20 16
000283C2: 76 1F
000283C3: 69 44
000283C4: 6C 45
000283C5: 6C 5C
000283C6: 61 F8
000283C7: 67 3E
000283C8: 65 5B
000283C9: 20 3E
000283CA: 6F 5B
000283CB: 66 3B
000283CC: 20 42
000283CD: 52 1F
000283CE: 79 31
000283CF: 73 58
000283D0: 65 48
000283D1: 6C F4
000283D2: 2E 42
000283D3: 22 3C
000283D4: FC 35
000283D5: FF 15
000283D6: 00 FC
000283D8: FF 00
000283DA: 54 FF
000283DB: 68 00
000283DC: 69 36
000283DD: 73 65
000283DE: 20 32
000283DF: 69 48
000283E0: 73 1F
000283E1: 20 85
000283E2: 74 10
000283E3: 68 8E
000283E4: 65 7B
000283E5: 20 3A
000283E6: 73 5D
000283E7: 61 49
000283E8: 74 F8
000283E9: 65 43
000283EA: 6C 37
000283EB: 6C 45
000283EC: 69 1F
000283ED: 74 34
000283EE: 65 32
000283EF: F8 41
000283F0: 63 37
000283F1: 6F 3B
000283F2: 6E 31
000283F3: 74 13
000283F4: 72 FC
000283F5: 6F 00
000283F6: 6C 00
000283F7: 20 00
000283F8: 73 FF
000283F9: 79 00
000283FA: 73 E8
000283FB: 74 00
000283FC: 65 49
000283FD: 6D 1F
000283FE: 21 3F
000283FF: FC 35
00028400: 00 56
00028401: 00 F4
00028402: FF 49
00028403: 00 39
00028404: 41 5C
00028405: 73 1F
00028406: 20 30
00028407: 74 38
00028408: 68 3F
00028409: 65 13
0002840A: 20 F8
0002840B: 4D E8
0002840C: 6F 04
0002840D: 6F 5C
0002840E: 6E 1F
0002840F: 20 42
00028410: 53 45
00028411: 74 31
00028412: 6F 59
00028413: 6E 3F
00028414: 65 13
00028415: 20 FC
00028416: 61 00
00028417: 6E 00
00028418: 64 FF
00028419: F8 00
0002841A: 74 F4
0002841B: 68 3F
0002841C: 65 59
0002841D: 20 52
0002841E: 4D 1F
0002841F: 6F 52
00028420: 6F 40
00028421: 6E 36
00028422: 20 59
00028423: 54 44
00028424: 65 31
00028425: 61 13
00028426: 72 F8
00028427: 20 FC
00028428: 61 00
00028429: 72 00
0002842A: 65 FF
0002842B: 20 00
0002842C: 70 E8
0002842D: 6C 00
0002842E: 61 49
0002842F: 63 1F
00028430: 65 3F
00028431: 64 35
00028432: EC 56
00028433: 69 F4
00028434: 6E 49
00028435: 20 39
00028436: 74 5C
00028437: 68 1F
00028438: 65 30
00028439: 20 38
0002843A: 70 3F
0002843B: 61 13
0002843C: 6E F8
0002843D: 65 E4
0002843E: 6C 00
0002843F: 2C 88
00028440: 20 74
00028441: 44 76
00028442: 61 5C
00028443: 68 1F
00028444: 6C 42
00028445: 69 45
00028446: 61 31
00028447: 2C 59
00028448: EC 3F
00028449: 74 13
0002844A: 68 FC
0002844B: 65 00
0002844C: 20 00
0002844D: 70 00
0002844E: 75 FF
0002844F: 72 00
00028450: 70 E8
00028451: 6C 00
00028452: 65 49
00028453: 20 1F
00028454: 6D E8
00028455: 6F 04
00028456: 6F 5C
00028457: 6E 1F
00028458: 2C 42
00028459: 20 45
0002845A: 6D 31
0002845B: 6F 59
0002845C: 76 3F
0002845D: 65 13
0002845E: 73 FC
0002845F: 2E 00
00028460: EC 00
00028461: 57 00
00028462: 52 FF
00028463: 45 00
00028464: 4E 11
00028465: 20 E8
00028466: 22 00
00028467: 50 12
00028468: 72 F4
00028469: 65 35
0002846A: 74 1F
0002846B: 74 35
0002846C: 79 F4
0002846D: 20 35
0002846E: 73 53
0002846F: 6F 31
00028470: 6F 3F
00028471: 6E 1F
00028472: 20 16
00028473: 77 F8
00028474: 65 FC
00028475: 27 00
00028476: 6C 00
00028477: 6C 00
00028478: EC FF
00028479: 62 00
0002847A: 65 F4
0002847B: 20 43
0002847C: 61 39
0002847D: 62 35
0002847E: 6C 56
0002847F: 65 43
00028480: 20 52
00028481: 74 44
00028482: 6F 37
00028483: 20 1F
00028484: 63 39
00028485: 72 33
00028486: 6F F4
00028487: 73 35
00028488: 73 1F
00028489: 20 36
0002848A: 74 39
0002848B: 68 33
0002848C: 65 42
0002848D: 20 37
0002848E: 73 58
0002848F: 65 13
00028490: 61 13
00028491: EC 13
00028492: 6E F8
00028493: 6F EC
00028494: 72 11
00028495: 74 39
00028496: 68 39
00028497: 20 49
00028498: 6F 1F
00028499: 66 8D
0002849A: 20 68
0002849B: 53 67
0002849C: 68 48
0002849D: 75 1F
0002849E: 73 3B
0002849F: 6F 5D
000284A0: 72 F4
000284A1: 61 42
000284A2: 6E 5D
000284A3: 2C 13
000284A4: 20 13
000284A5: 74 13
000284A6: 6F EC
000284A7: EC 1F
000284A8: 72 8D
000284A9: 65 68
000284AA: 61 67
000284AB: 63 48
000284AC: 68 1F
000284AD: 20 40
000284AE: 43 5C
000284AF: 69 1F
000284B0: 6C 4A
000284B1: 6C 37
000284B2: 65 1F
000284B3: 27 30
000284B4: 73 35
000284B5: 20 3B
000284B6: 69 5C
000284B7: 73 1F
000284B8: 6C 4F
000284B9: 61 3D
000284BA: 6E 55
000284BB: 64 13
000284BC: 2E 13
000284BD: 22 13
000284BE: FC 12
000284BF: 00 FC
000284C4: 54 8D
000284C6: 65 67
000284C7: 20 F0
000284C8: 63 83
000284C9: 61 94
000284CA: 76 F4
000284CB: 65 76
000284CC: 20 94
000284CD: 69 7A
000284CE: 73 F4
000284CF: 20 35
000284D0: 62 1F
000284D1: 6C 35
000284D2: 6F F4
000284D3: 63 35
000284D4: 6B 53
000284D5: 65 31
000284D6: 64 3F
000284D7: 2E 16
000284D8: 20 FC
000284D9: 59 00
000284DA: 6F 00
000284DB: 75 00
000284DC: F8 FF
000284DD: 63 00
000284DE: 61 6F
000284DF: 6E 68
000284E0: 27 94
000284E1: 74 1F
000284E2: 20 11
000284E3: 67 5B
000284E4: 65 3F
000284E5: 74 3B
000284E6: 20 49
000284E7: 69 14
000284E8: 6E 85
000284E9: 2E 10
000284EA: FC 8E
000284EB: FF 7B
000284EC: 00 48
000284ED: 00 3F
000284EE: FF 51
000284EF: 00 45
000284F0: 50 1F
000284F1: 72 39
000284F2: 69 36
000284F3: 6E 65
000284F4: 63 32
000284F5: 65 43
000284F6: 20 F8
000284F7: 52 1F
000284F8: 68 34
000284F9: 79 32
000284FA: 73 31
000284FB: 2C 38
000284FC: 20 31
000284FD: 4D 3B
000284FE: 61 65
000284FF: 69 32
00028500: 61 38
00028501: 20 5D
00028502: 69 5C
00028503: 73 1F
00028504: F8 3C
00028505: 77 42
00028506: 61 55
00028507: 69 32
00028508: 74 13
00028509: 69 12
0002850A: 6E EC
0002850B: 67 85
0002850C: 20 10
0002850D: 69 8E
0002850E: 6E 7B
0002850F: 20 1F
00028510: 79 11
00028511: 6F F4
00028512: 75 42
00028513: 72 49
00028514: 20 14
00028515: 72 3E
00028516: 6F 48
00028517: 6F 35
00028518: 6D 5B
00028519: 2E 57
0002851A: FC 45
0002851B: FF 1F
0002851C: 00 5B
0002851D: 00 3F
0002851E: FF 3B
0002851F: 00 48
00028520: 48 1F
00028521: 75 37
00028522: 72 45
00028523: 72 43
00028524: 79 EC
00028525: 21 1F
00028526: 20 5B
00028527: 44 3F
00028528: 6F 3B
00028529: 6E 48
0002852A: 27 1F
0002852B: 74 3C
0002852C: 20 F4
0002852D: 62 4C
0002852E: 65 42
0002852F: 20 5C
00028530: 6C 1F
00028531: 61 3A
00028532: 74 3A
00028533: 65 F4
00028534: 20 38
00028535: 66 4E
00028536: 6F 3C
00028537: 72 13
00028538: F8 12
00028539: 79 FC
0002853A: 6F 00
0002853B: 75 00
0002853C: 72 FF
0002853D: 20 00
0002853E: 6F 35
0002853F: 77 37
00028540: 6E 42
00028541: 20 14
00028542: 77 6F
00028543: 65 68
00028544: 64 94
00028545: 64 13
00028546: 69 71
00028547: 6E 13
00028548: 67 8E
00028549: 21 10
0002854A: FC 6E
0002854B: FF 49
0002854C: 00 14
0002854D: 00 44
0002854E: FF F4
0002854F: 00 35
00028550: 59 31
00028551: 6F 1F
00028552: 75 3F
00028553: 27 F4
00028554: 72 4A
00028555: 65 48
00028556: 20 48
00028557: 6F 40
00028558: 6E F8
00028559: 65 32
0002855A: 20 3B
0002855B: 6C 44
0002855C: 75 5B
0002855D: 63 59
0002855E: 6B 3F
0002855F: 79 1F
00028560: 20 39
00028561: 50 31
00028562: 72 F4
00028563: 69 4A
00028564: 6E 43
00028565: 63 48
00028566: 65 1F
00028567: 21 85
00028568: F8 10
00028569: FC 8E
0002856A: 00 7B
0002856B: 00 5C
0002856C: FF 1F
0002856D: 00 33
0002856E: 50 3F
0002856F: 6C 13
00028570: 65 EC
00028571: 61 6F
00028572: 73 68
00028573: 65 94
00028574: 20 49
00028575: 65 14
00028576: 73 85
00028577: 63 10
00028578: 6F 8E
00028579: 72 7B
0002857A: 74 48
0002857B: 20 1F
0002857C: 79 37
0002857D: 6F 45
0002857E: 75 1F
00028580: 20 10
00028581: 62 8F
00028582: 72 48
00028583: 69 1F
00028584: 64 34
00028585: 65 32
00028586: F8 EC
00028587: 74 6F
00028588: 6F 68
00028589: 20 94
0002858A: 74 13
0002858B: 68 8F
0002858C: 65 13
0002858D: 20 72
0002858E: 74 10
0002858F: 68 8F
00028590: 72 43
00028591: 6F 1F
00028592: 6E 44
00028593: 65 57
00028594: 20 14
00028595: 72 EC
00028596: 6F 67
00028597: 6F 68
00028598: 6D 94
00028599: 2E 43
0002859A: FC 1F
0002859B: FF 31
0002859C: 00 32
0002859D: 00 44
0002859E: FF 48
0002859F: 00 1F
000285A0: E8 34
000285A1: 00 32
000285A2: 20 F4
000285A3: 66 3B
000285A4: 6F F4
000285A5: 75 35
000285A6: 6E 1F
000285A7: 64 4B
000285A8: 20 3F
000285A9: 61 57
000285AA: 20 48
000285AB: E8 1F
000285AC: 04 30
000285AD: F8 31
000285AE: 69 F4
000285AF: 6E 3F
000285B0: 73 45
000285B1: 69 EC
000285B2: 64 32
000285B3: 65 4E
000285B4: 2E 59
000285B5: FC 3F
000285B6: 00 13
000285B7: 00 EC
000285B8: FF F4
000285B9: 00 3B
000285BA: 4E 64
000285BB: 6F 32
000285BC: 20 3C
000285BD: 6F 32
000285BE: 6E 47
000285BF: 65 5D
000285C0: 20 48
000285C1: 69 1F
000285C2: 6E 4C
000285C3: 20 31
000285C4: 79 5B
000285C5: 6F 44
000285C6: 75 1F
000285C7: 72 43
000285C8: 20 36
000285C9: 70 F4
000285CA: 61 35
000285CB: 72 1F
000285CC: 74 3C
000285CD: 79 F4
000285CE: 20 36
000285CF: 63 3F
000285D0: 61 13
000285D1: 6E EC
000285D2: F8 3B
000285D3: 63 35
000285D4: 61 3B
000285D5: 72 14
000285D6: 72 3E
000285D7: 79 48
000285D8: 20 1F
000285D9: 61 4C
000285DA: 6E 31
000285DB: 79 5B
000285DC: 20 F4
000285DD: 6D 35
000285DE: 6F 1F
000285DF: 72 31
000285E0: 65 4E
000285E1: 20 13
000285E2: 69 13
000285E3: 74 13
000285E4: 65 EC
000285E5: 6D 39
000285E6: 73 59
000285E7: 2E 49
000285E8: FC 14
000285E9: FF 6F
000285EA: 00 68
000285EB: 00 94
000285EC: FF 43
000285ED: 00 1F
000285EE: E8 85
000285EF: 00 10
000285F0: 20 8E
000285F1: 66 7B
000285F2: 6F 48
000285F3: 75 1F
000285F4: 6E 50
000285F5: 64 3C
000285F6: 20 39
000285F7: E4 EC
000285F8: 00 67
000285F9: 20 68
000285FA: 6D 94
000285FB: 65 13
000285FC: 73 8F
000285FD: 65 13
000285FE: 74 72
000285FF: 61 10
00028600: F8 8F
00028601: 69 48
00028602: 6E 1F
00028603: 73 52
00028604: 69 48
00028605: 64 F4
00028606: 65 35
00028607: 2E 3F
00028608: FC 57
00028609: FF F4
0002860A: 00 42
0002860B: 00 30
0002860C: FF 58
0002860D: 00 13
0002860E: E8 FC
00028610: 20 00
00028611: 66 00
00028612: 6F FF
00028613: 75 00
00028614: 6E 6F
00028615: 64 14
00028616: 20 6F
00028617: E8 68
00028618: 04 94
00028619: 2E 34
0002861A: F8 32
0002861B: FC 16
0002861C: 00 1F
0002861D: 00 85
0002861E: FF 10
0002861F: 00 8E
00028620: 54 7B
00028621: 68 3A
00028622: 65 4E
00028623: 20 16
00028624: E8 F8
00028625: 00 67
00028626: 20 68
00028627: 67 94
00028628: 6C 34
00028629: 6F 32
0002862A: 77 F4
0002862B: 73 3B
0002862C: F8 16
0002862D: 61 EC
0002862E: 6E 52
0002862F: 64 32
00028630: 20 3B
00028631: 79 30
00028632: 6F F4
00028633: 75 38
00028634: 20 4E
00028635: 61 3C
00028636: 72 16
00028637: 65 1F
00028638: 20 F4
00028639: 69 43
0002863A: 6E 39
0002863B: 73 35
0002863C: 69 56
0002863D: 64 43
0002863E: 65 52
0002863F: 21 44
00028640: FC 37
00028641: 00 14
00028642: 00 EC
00028643: 00 91
00028644: FF F4
00028645: 00 84
00028646: 41 9D
00028647: 20 7A
00028648: 74 48
00028649: 68 1F
0002864A: 75 F4
0002864B: 6E 3F
0002864C: 64 31
0002864D: 65 F4
0002864E: 72 37
0002864F: 6F 5D
00028650: 75 F4
00028651: 73 3F
00028652: 20 5D
00028653: 76 F4
00028654: 6F 35
00028655: 69 14
00028656: 63 30
00028657: 65 56
00028658: 20 5B
00028659: 62 59
0002865A: 6F 4E
0002865B: 6F 3B
0002865C: 6D 3F
0002865D: 73 16
0002865E: F8 FC
0002865F: 6F 00
00028660: 75 00
00028661: 74 00
00028662: 3A FF
00028663: EC 00
00028664: 4F 91
00028665: 6E F4
00028666: 6C 84
00028667: 79 9D
00028668: 20 7A
00028669: 4C F4
0002866A: 61 43
0002866B: 79 52
0002866C: 61 49
0002866D: 6E 14
0002866E: 73 6B
0002866F: 20 8D
00028670: 62 6D
00028671: 65 6B
00028672: 6C 48
00028673: 6F 1F
00028674: 6E 49
00028675: 67 3F
00028676: 20 5C
00028677: 69 1F
00028678: 6E 35
00028679: EC 35
0002867A: 4C F4
0002867B: 61 38
0002867C: 79 F8
0002867D: 61 5B
0002867E: 27 59
0002867F: 73 56
00028680: 20 48
00028681: 70 1F
00028682: 61 37
00028683: 6C 45
00028684: 61 45
00028685: 63 1F
00028686: 65 3D
00028687: 21 51
00028688: 20 39
00028689: 42 5D
0002868A: 65 F4
0002868B: 67 42
0002868C: 6F 34
0002868D: 6E 57
0002868E: 65 4E
0002868F: 21 3C
00028690: FC 13
00028691: 00 EC
00028692: 00 5B
00028693: 00 59
00028694: FF 56
00028695: 00 48
00028696: 4C 1F
00028697: 61 89
00028698: 79 94
00028699: 61 73
0002869A: 27 76
0002869B: 73 10
0002869C: 20 F4
0002869D: 50 37
0002869E: 65 5D
0002869F: 6E F4
000286A0: 64 3F
000286A1: 61 5D
000286A2: 6E 49
000286A3: 74 EC
000286A4: 20 4D
000286A5: 67 43
000286A6: 6C 5D
000286A7: 6F F4
000286A8: 77 43
000286A9: 73 1F
000286AA: 20 F4
000286AB: 61 3D
000286AC: 6E 5D
000286AD: 64 51
000286AE: F8 41
000286AF: 64 31
000286B0: 61 3F
000286B1: 72 3B
000286B2: 6B 4E
000286B3: 6E 3B
000286B4: 65 3F
000286B5: 73 16
000286B6: 73 FC
000286B7: 20 00
000286B8: 65 00
000286B9: 6E 00
000286BA: 76 FF
000286BB: 65 00
000286BC: 6C 72
000286BD: 6F 9B
000286BE: 70 10
000286BF: 73 75
000286C0: 20 8D
000286C1: 79 94
000286C2: 6F 34
000286C3: 75 32
000286C4: 2E 39
000286C5: FC 37
000286C6: 00 48
000286C7: 00 1F
000286C8: FF 8D
000286C9: 00 68
000286CA: 52 8F
000286CB: 48 34
000286CC: 59 32
000286CD: 53 35
000286CE: 20 56
000286CF: 22 F8
000286D0: 49 36
000286D1: 20 64
000286D2: 72 32
000286D3: 65 33
000286D4: 6E 5D
000286D5: 6F 48
000286D6: 75 1F
000286D7: 6E 55
000286D8: 63 32
000286D9: 65 3D
000286DA: 20 31
000286DB: 6D F4
000286DC: 79 35
000286DD: F8 14
000286DE: 63 43
000286DF: 6C F4
000286E0: 61 43
000286E1: 69 36
000286E2: 6D 4E
000286E3: 20 3B
000286E4: 74 3F
000286E5: 6F 16
000286E6: 20 FC
000286E7: 4C 00
000286E8: 61 00
000286E9: 6E 00
000286EA: 64 FF
000286EB: 65 00
000286EC: 6E 6F
000286ED: 27 68
000286EE: 73 94
000286EF: 20 1F
000286F0: 74 11
000286F1: 68 5B
000286F2: 72 3F
000286F3: 6F 3B
000286F4: 6E 48
000286F5: 65 1F
000286F6: EC 50
000286F7: 61 3C
000286F8: 6E 39
000286F9: 64 1F
000286FA: 20 67
000286FB: 63 68
000286FC: 68 94
000286FD: 6F 55
000286FE: 6F 13
000286FF: 73 13
00028700: 65 13
00028701: 20 F8
00028702: 74 1F
00028703: 6F 34
00028704: 20 3E
00028705: 62 59
00028706: 65 42
00028707: 63 31
00028708: 6F 3F
00028709: 6D 39
0002870A: 65 43
0002870B: EC F4
0002870C: 79 35
0002870D: 6F 14
0002870E: 75 34
0002870F: 72 39
00028710: 20 66
00028711: 68 42
00028712: 75 3B
00028713: 73 4E
00028714: 62 66
00028715: 61 3F
00028716: 6E 13
00028717: 64 13
00028718: 2C 13
00028719: 20 EC
0002871A: 4D 1F
0002871B: 61 5B
0002871C: 69 3F
0002871D: 61 3B
0002871E: 2E 49
0002871F: 22 14
00028720: EC 3F
00028721: 4D F4
00028722: 41 4A
00028723: 49 F4
00028724: 41 42
00028725: 20 14
00028726: 22 39
00028727: 41 48
00028728: 6E 1F
00028729: 64 55
0002872A: 20 48
0002872B: 49 44
0002872C: 20 35
0002872D: 73 45
0002872E: 68 49
0002872F: 61 14
00028730: 6C EC
00028731: 6C 1F
00028732: 20 31
00028733: 62 37
00028734: 65 41
00028735: EC 52
00028736: 79 48
00028737: 6F 1F
00028738: 75 3D
00028739: 72 35
0002873A: 20 31
0002873B: 77 F4
0002873C: 69 35
0002873D: 66 1F
0002873E: 65 30
0002873F: 20 58
00028740: 61 39
00028741: 6E 43
00028742: 64 5C
00028743: 20 1F
00028744: 71 3B
00028745: 75 66
00028746: 65 3F
00028747: 65 13
00028748: 6E 13
00028749: 2E 13
0002874B: 54 1F
0002874C: 6F 3E
0002874D: 67 3B
0002874E: 65 42
0002874F: 74 14
00028750: 68 31
00028751: 65 41
00028752: 72 35
00028753: 20 1F
00028754: 77 F4
00028755: 65 4C
00028756: 20 41
00028757: 77 48
00028758: 69 1F
00028759: 6C 3D
0002875A: 6C 35
0002875B: 20 31
0002875C: 72 48
0002875D: 75 1F
0002875E: 6C 52
0002875F: 65 48
00028760: EC 3F
00028761: 74 40
00028762: 68 F4
00028763: 65 35
00028764: 20 14
00028765: 66 EC
00028766: 61 1F
00028767: 69 3D
00028768: 72 51
00028769: 20 42
0002876A: 6C 37
0002876B: 61 58
0002876C: 6E 48
0002876D: 64 F4
0002876E: 20 42
0002876F: 6F 49
00028770: 66 43
00028771: 20 14
00028772: 43 3B
00028773: 69 5D
00028774: 6C F0
00028775: 6C 49
00028776: 65 31
00028777: 2E 3B
00028778: 22 42
00028779: FC 31
0002877A: 00 3F
0002877B: 00 13
0002877C: FF 13
0002877D: 00 13
0002877E: 41 EC
0002877F: 66 1F
00028780: 74 67
00028781: 65 68
00028782: 72 94
00028783: 20 55
00028784: 6D 16
00028785: 61 1F
00028786: 6E 5B
00028787: 79 3F
00028788: 20 3B
00028789: 61 49
0002878A: 64 14
0002878B: 76 39
0002878C: 65 48
0002878D: 6E 1F
0002878E: 74 37
0002878F: 75 45
00028790: 72 5C
00028791: 65 1F
00028792: 73 4E
00028793: 2C 52
00028794: F8 58
00028795: 52 16
00028796: 68 EC
00028797: 79 1F
00028798: 73 34
00028799: 20 4E
0002879A: 61 33
0002879B: 74 49
0002879C: 20 14
0002879D: 6C 86
0002879E: 61 9B
0002879F: 73 10
000287A0: 74 14
000287A1: 20 72
000287A2: 66 10
000287A3: 6F 90
000287A4: 75 94
000287A5: 6E 43
000287A6: 64 14
000287A7: 20 37
000287A8: 4D 45
000287A9: 61 5C
000287AA: 69 1F
000287AB: 61 F4
000287AC: 2E 42
000287AD: EC 55
000287AE: 52 16
000287AF: 68 EC
000287B0: 79 1F
000287B1: 73 3E
000287B2: 20 3B
000287B3: 62 42
000287B4: 65 14
000287B5: 63 11
000287B6: 61 33
000287B7: 6D 31
000287B8: 65 33
000287B9: 20 5D
000287BA: 6B 48
000287BB: 69 1F
000287BC: 6E 4C
000287BD: 67 31
000287BE: 20 5B
000287BF: 6F 48
000287C0: 66 1F
000287C1: 20 3D
000287C2: 74 35
000287C3: 68 31
000287C4: 65 12
000287C6: 70 1F
000287C7: 65 71
000287C8: 61 79
000287C9: 63 8D
000287CA: 65 68
000287CB: 66 7A
000287CC: 75 5C
000287CD: 6C 1F
000287CE: 20 3A
000287CF: 6C F4
000287D0: 61 35
000287D1: 6E 3C
000287D2: 64 48
000287D3: 20 F4
000287D4: 6F 3F
000287D5: 66 13
000287D6: 20 13
000287D7: 43 13
000287D8: 69 12
000287D9: 6C FC
000287DA: 6C 00
000287DB: 65 00
000287DC: 2E FF
000287DD: EC 00
000287DE: 4D 8D
000287DF: 61 94
000287E0: 69 1F
000287E1: 61 11
000287E2: 20 67
000287E3: 67 68
000287E4: 61 94
000287E5: 76 3A
000287E6: 65 4E
000287E7: 20 16
000287E8: 62 1F
000287E9: 69 67
000287EA: 72 68
000287EB: 74 94
000287EC: 68 3A
000287ED: 20 4E
000287EE: 74 16
000287EF: 6F 1F
000287F0: 20 67
000287F1: 61 68
000287F2: 20 94
000287F3: 73 3A
000287F4: 6F 4E
000287F5: 6E 16
000287F6: EC F8
000287F7: 61 1F
000287F8: 6E 5B
000287F9: 64 3F
000287FA: 20 3B
000287FB: 74 48
000287FC: 68 3F
000287FD: 65 51
000287FE: 79 45
000287FF: 20 1F
00028800: 6E 39
00028801: 61 5D
00028802: 6D 44
00028803: 65 43
00028804: 64 39
00028805: 20 5A
00028806: 68 4E
00028807: 69 F4
00028808: 6D 42
00028809: 20 13
0002880A: 41 13
0002880B: 79 13
0002880C: 6E EC
0002880D: 2E 1F
0002880E: EC 5B
0002880F: 54 3F
00028810: 68 3B
00028811: 69 48
00028812: 73 1F
00028813: 20 11
00028814: 69 4B
00028815: 73 3F
00028816: 20 F4
00028817: 74 39
00028818: 68 48
00028819: 65 8F
0002881A: 20 F4
0002881B: 73 81
0002881C: 74 10
0002881D: 6F 12
0002881E: 72 48
0002881F: 79 1F
00028820: 20 41
00028821: 6F 35
00028822: 66 31
00028823: EC 35
00028824: 50 3F
00028825: 72 5C
00028826: 69 EC
00028827: 6E 1F
00028828: 63 91
00028829: 65 F4
0002882A: 20 84
0002882B: 41 9D
0002882C: 79 7A
0002882D: 6E 3F
0002882E: 20 40
0002882F: 6F 49
00028830: 66 14
00028831: 20 3B
00028832: 43 57
00028833: 69 3F
00028834: 6C F4
00028835: 6C 35
00028836: 65 66
00028837: 2E 42
00028838: EC 31
00028839: 41 4E
0002883A: 66 3B
0002883B: 74 3F
0002883C: 65 13
0002883D: 72 13
0002883E: 20 13
0002883F: 31 EC
00028840: 35 1F
00028841: 20 40
00028842: 79 40
00028843: 65 48
00028844: 61 1F
00028845: 72 8D
00028846: 73 68
00028847: 20 8F
00028848: 6F 35
00028849: 66 56
0002884A: 20 1F
0002884B: 70 3F
0002884C: 65 37
0002884D: 61 3A
0002884E: 63 59
0002884F: 65 3F
00028850: 2C 52
00028851: EC 48
00028852: 77 F4
00028853: 61 42
00028854: 72 3C
00028855: 20 F4
00028856: 6F 35
00028857: 6E EC
00028858: 63 1F
00028859: 65 36
0002885A: 20 66
0002885B: 61 43
0002885C: 67 1F
0002885D: 61 34
0002885E: 69 53
0002885F: 6E 37
00028860: 20 45
00028861: 63 3F
00028862: 61 41
00028863: 6D 43
00028864: 65 1F
00028865: 2E 34
00028866: 2E 52
00028867: 2E 31
00028868: 2E 4E
00028869: FC 3C
0002886A: 00 13
0002886B: 00 EC
0002886C: FF 1F
0002886D: 00 3E
0002886E: 48 32
0002886F: 61 31
00028870: 69 33
00028871: 6C F4
00028872: 2C 49
00028873: 20 14
00028874: 4B 40
00028875: 69 40
00028876: 6E 49
00028877: 67 1F
00028878: 20 F4
00028879: 52 43
0002887A: 68 32
0002887B: 79 3B
0002887C: 73 4E
0002887D: 2C 3B
0002887E: 20 3F
0002887F: 51 35
00028880: 75 15
00028881: 65 EC
00028882: 65 1F
00028883: 6E 40
00028884: F8 40
00028885: 4D 48
00028886: 61 1F
00028887: 69 43
00028888: 61 39
00028889: 2C 5A
0002888A: 20 4C
0002888B: 61 1F
0002888C: 6E 30
0002888D: 64 5D
0002888E: 20 44
0002888F: 50 31
00028890: 72 3B
